[LOG] AgriPulse Bot is running...
[ERR] Gemini detectLanguage error: [GoogleGenerativeAI Error]: Error fetching from https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent: [429 Too Many Requests] You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. 
[ERR] Gemini normalizeCropName error: [GoogleGenerativeAI Error]: Error fetching from https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent: [429 Too Many Requests] You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. 
[ERR] Polling error: EFATAL EFATAL: Error: read ECONNRESET
[ERR] Polling error: EFATAL EFATAL: Error: read ECONNRESET
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: read ECONNRESET
[ERR] Polling error: EFATAL EFATAL: Error: read ECONNRESET
[ERR] Polling error: EFATAL EFATAL: Error: read ECONNRESET
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: read ECONNRESET
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: read ECONNRESET
[ERR] Polling error: EFATAL EFATAL: Error: read ECONNRESET
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
[ERR] Polling error: EFATAL EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
